Date,Study,Days,Range (Days),Sample (n),Study Type
2020-03-08,The preliminary analysis on the characteristics of the cluster for the Corona Virus Disease (Chinese J Epidemiol),7 (median),1 to 20,325,Retrospective case data review
2020-03-06,Transmission interval estimates suggest pre-symptomatic spread of COVID-19 (medRxiv),"7.1 (mean, Singapore); 9 (mean, Tianjin, China)",,"93 (Singapore); 135 (Tianjin, China)",Retrospective case data review
2020-03-06,"Transmission and clinical characteristics of coronavirus disease 2019 in 104 outside-Wuhan patients, China (medRxiv)",6 (median),1 to 32,104,Retrospective case data review
2020-03-03,Epidemiological and clinical features of COVID-19 patients with and without pneumonia in Beijing China (medRxiv),"9.06 (mean, pts w/o pneumonia); 7.54 (mean, pts w/pneumonia",,31,Retrospective cohort
2020-03-01,Transmission characteristics of the COVID-19 outbreak in China: a study driven by data (medRxiv),7.2 (mean),,currently N/A,Retrospective case data review
2020-02-29,Estimate the incubation period of coronavirus 2019 (COVID-19) (medRxiv),"5 (median) (4-6, 95% CI)",2 to 7 (IQR),59,Prospective Cohort
2020-02-28,Clinical Characteristics of Coronavirus Disease 2019 in China (NEJM),4 (median),2 to 7 (IQR),1099,Retrospective case data review
2020-02-27,Characteristics of COVID-19 infection (Beijing Journal of Infection),6.7 (median),,262,Retrospective case data review
2020-02-25,"Epidemiologic and Clinical Characteristics of 91 Hospitalized Patients with COVID-19 in Zhejiang, China: A retrospective, multi-centre case series (medRxiv)",6 (median),3 to 8 (IQR),91,"Retrospective, multi-centre case series"
2020-02-23,"The cross-sectional study of hospitalized coronavirus disease 2019 patients in Xiangyang, Hubei province (medRxiv)",8.09 (mean),1 to 20,102,"Retrospective, cross sectional"
2020-02-23,"A descriptive study of the impact of diseases control and prevention on the epidemics dynamics and clinical features of SARS-CoV-2 outbreak in Shanghai, lessons learned for metropolis epidemics prevention (medRxiv)","6.4 (95% CI, 5.3, 7.6)",0.97 to 13.10 (middle 90%),265,Retrospective descriptive study
2020-02-21,A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster (The Lancet),,3 to 6,7,Prospective Cohort
2020-02-20,"Epidemiological characteristics of 1212 COVID-19 patients in Henan, China (medRxiv)",7.4 (mean) 7 (median),4 to 11 (IQR),1212,Retrospective case data review
2020-02-18,Incubation Period and Other Epidemiological Characteristics of 2019 Novel Coronavirus Infections with Right Truncation: A Statistical Analysis of Publicly Available Case Data (medRxiv),"5.6 (mean) (95% CI 5.0, 6.3)",2 to 14,158 (includes 106 Wuhan residents),Retrospective case data review
2020-02-16,Early Epidemiological and Clinical Characteristics of 28 Cases of Coronavirus Disease in South Korea (Osong Public Health Res Perspect),4.1 (mean),2 to 9,28,Retrospective case series
2020-02-06,"The incubation period of 2019-nCoV infections among travellers from Wuhan, China (medRxiv)","6.4 (mean) (5.6 - 7.7, 95% CI)",2.1 to 11.1 days (2.5-97.5%),88,Retrospective case data review
2020-02-04,The incubation period of 2019-nCoV from publicly reported confirmed cases: estimation and application (medRxiv),5.2 (median),2.5 to 10.5 (2.5-97.5%),101,Retrospective case data review
